ticker,volume,open,close,high,low,window_start,transactions
O:VIX220615C00022000,1,4.79,4.79,4.79,4.79,1653883200000000000,1
O:VIX220615C00045000,100,0.35,0.35,0.35,0.35,1653883200000000000,2
O:VIX220615P00032500,3,6.3,6.3,6.3,6.3,1653883200000000000,2
O:VIX220615P00035000,10,8.6,8.6,8.6,8.6,1653883200000000000,2
O:VIX220720C00022000,1,6.49,6.49,6.49,6.49,1653883200000000000,1
O:VIXW220601C00026000,2,1.51,0.92,1.51,0.92,1653883200000000000,2
O:VIXW220608C00028000,2,1.2,1.2,1.2,1.2,1653883200000000000,1
O:VIXW220608C00035000,4,0.15,0.15,0.15,0.15,1653883200000000000,1
O:VIXW220622C00028000,2,2.1,2.1,2.1,2.1,1653883200000000000,1
O:VIXW220622C00030000,2,1.7,1.7,1.7,1.7,1653883200000000000,1
O:SPX220617C04100000,84,150,153,153,150,1653883200000000000,2
O:SPX220617C04180000,72,84.9,84.9,84.9,84.9,1653883200000000000,2
O:SPX220617C04200000,55,87.5,79.8,90.5,79.8,1653883200000000000,3
O:SPX220617C04250000,1,61.02,61.02,61.02,61.02,1653883200000000000,1
O:SPX220617C04300000,175,35.1,35,35.1,35,1653883200000000000,6
O:SPX220617C04340000,1,24.77,24.77,24.77,24.77,1653883200000000000,1
O:SPX220617C04350000,3,27.36,22.52,27.36,22.52,1653883200000000000,3
O:SPX220617C04400000,50,17,17,17,17,1653883200000000000,2
O:SPX220617C04450000,3,9.56,7.7,9.56,7.7,1653883200000000000,3
O:SPX220617C04500000,1,4.74,4.74,4.74,4.74,1653883200000000000,1
O:SPX220617C04600000,1,1.54,1.54,1.54,1.54,1653883200000000000,1
O:SPX220617C04700000,40,0.75,0.75,0.75,0.75,1653883200000000000,1
O:SPX220617P03665000,2,5.4,5.3,5.4,5.3,1653883200000000000,2
O:SPX220617P03800000,1,12.4,12.4,12.4,12.4,1653883200000000000,1
O:SPX220617P03900000,412,18.2,18.5,18.5,17.8,1653883200000000000,12
O:SPX220617P03925000,19,20.7,20.4,20.7,20.4,1653883200000000000,2
O:SPX220617P03975000,5,27.2,27.2,27.2,27.2,1653883200000000000,1
O:SPX220617P04000000,58,31.8,36.5,36.8,31.5,1653883200000000000,11
O:SPX220617P04025000,1,37.1,37.1,37.1,37.1,1653883200000000000,1
O:SPX220617P04100000,25,62.4,62.4,62.4,62.4,1653883200000000000,2
O:SPX220617P04200000,1,87.5,87.5,87.5,87.5,1653883200000000000,1
O:SPX220715C04130000,11,178.2,169.5,178.2,169.5,1653883200000000000,2
O:SPX220715C04150000,1,159.8,159.8,159.8,159.8,1653883200000000000,1
O:SPX220715C04300000,40,78.8,78.8,78.8,78.8,1653883200000000000,1
O:SPX220715C04310000,20,81.05,81.05,81.05,81.05,1653883200000000000,1
O:SPX220715P03190000,20,5.95,5.95,6,5.95,1653883200000000000,5
O:SPX220715P03250000,20,6.85,6.85,6.9,6.85,1653883200000000000,5
O:SPX220715P03450000,3,13.46,13.46,13.46,13.46,1653883200000000000,1
O:SPX220715P03525000,3,17.03,17.03,17.03,17.03,1653883200000000000,1
O:SPX220715P03575000,1,19.46,19.46,19.46,19.46,1653883200000000000,1
O:SPX220715P03650000,1,25.01,25.01,25.01,25.01,1653883200000000000,1
O:SPX220715P03900000,3,58.17,58.17,58.17,58.17,1653883200000000000,1
O:SPX220715P03925000,1,62.05,62.05,62.05,62.05,1653883200000000000,1
O:SPX220715P03975000,3,74.09,74.09,74.09,74.09,1653883200000000000,1
O:SPX220715P04000000,5,77.5,77.5,77.5,77.5,1653883200000000000,1
O:SPX220715P04025000,1,85.6,85.6,85.6,85.6,1653883200000000000,1
O:SPX220819P02700000,10,7.33,7.33,7.33,7.33,1653883200000000000,2
O:SPX220819P02775000,10,8.38,8.38,8.38,8.38,1653883200000000000,2
O:SPX220819P03200000,1,18.5,18.5,18.5,18.5,1653883200000000000,1
O:SPX220819P03800000,10,71.97,71.97,71.97,71.97,1653883200000000000,1
O:SPX220819P03900000,10,90.93,90.93,90.93,90.93,1653883200000000000,1
O:SPX220819P04200000,10,182.4,182.4,182.4,182.4,1653883200000000000,1
O:SPX220916C04000000,10,331.89,331.89,331.89,331.89,1653883200000000000,1
O:SPX220916C04400000,52,103.4,103.6,103.6,103.4,1653883200000000000,2
O:SPX220916C04500000,10,70.72,70.72,70.72,70.72,1653883200000000000,1
O:SPX220916C04550000,2,56.2,56.2,56.2,56.2,1653883200000000000,1
O:SPX220916P02750000,3,12.9,12.9,12.9,12.9,1653883200000000000,1
O:SPX220916P02900000,15,17,17,17,17,1653883200000000000,2
O:SPX220916P03600000,52,66.9,66.9,66.9,66.9,1653883200000000000,2
O:SPX220916P03800000,1,99.8,99.8,99.8,99.8,1653883200000000000,1
O:SPX220916P03900000,2,117.5,117.5,117.5,117.5,1653883200000000000,1
O:SPX220916P04000000,10,147.75,147.75,147.75,147.75,1653883200000000000,1
O:SPX220916P04250000,1,233.2,233.2,233.2,233.2,1653883200000000000,1
O:SPX220916P04500000,10,383.08,383.08,383.08,383.08,1653883200000000000,1
O:SPX221021C04700000,1,45.3,45.3,45.3,45.3,1653883200000000000,1
O:SPX221021C05200000,1,3.3,3.3,3.3,3.3,1653883200000000000,1
O:SPX221021C05700000,5,0.65,0.65,0.65,0.65,1653883200000000000,1
O:SPX221021P00800000,34,0.65,0.65,0.65,0.65,1653883200000000000,1
O:SPX221021P03200000,1,42.32,42.32,42.32,42.32,1653883200000000000,1
O:SPX221021P03300000,1,50.32,50.32,50.32,50.32,1653883200000000000,1
O:SPX221021P03725000,2,111.5,111.5,111.5,111.5,1653883200000000000,1
O:SPX221021P03740000,2,114.5,114.5,114.5,114.5,1653883200000000000,1
O:SPX221021P03870000,3,143.07,143.07,143.07,143.07,1653883200000000000,1
O:SPX221021P03890000,3,148.07,148.07,148.07,148.07,1653883200000000000,1
O:SPX221118C04575000,2,91.8,91.8,91.8,91.8,1653883200000000000,1
O:SPX221118C04650000,2,69.4,69.4,69.4,69.4,1653883200000000000,1
O:SPX221118C05200000,15,5.8,5.8,5.8,5.8,1653883200000000000,1
O:SPX221118C05300000,1,3.7,3.7,3.7,3.7,1653883200000000000,1
O:SPX221118P02750000,1,27.61,27.61,27.61,27.61,1653883200000000000,1
O:SPX221118P03250000,1,58.52,58.52,58.52,58.52,1653883200000000000,1
O:SPX221118P03325000,1,66.02,66.02,66.02,66.02,1653883200000000000,1
O:SPX221118P03400000,1,75.97,75.97,75.97,75.97,1653883200000000000,1
O:SPX221118P03425000,2,79.03,79.03,79.03,79.03,1653883200000000000,1
O:SPX221118P03450000,1,82.47,82.47,82.47,82.47,1653883200000000000,1
O:SPX221118P03725000,1,130.4,130.4,130.4,130.4,1653883200000000000,1
O:SPX221216C04000000,4,404,404,404,404,1653883200000000000,1
O:SPX221216C04200000,8,281,281,281,281,1653883200000000000,1
O:SPX221216C05000000,3,21,20.2,21,20.2,1653883200000000000,2
O:SPX221216C05400000,1,3.7,3.7,3.7,3.7,1653883200000000000,1
O:SPX221216C05500000,10,2.55,2.6,2.6,2.55,1653883200000000000,2
O:SPX221216P03250000,1,68.23,68.23,68.23,68.23,1653883200000000000,1
O:SPX221216P03350000,1,79.48,79.48,79.48,79.48,1653883200000000000,1
O:SPX221216P03700000,10,137.8,137.8,137.8,137.8,1653883200000000000,1
O:SPX221216P04000000,4,217.2,217.2,217.2,217.2,1653883200000000000,1
O:SPX221216P04200000,8,291.5,291.5,291.5,291.5,1653883200000000000,1
O:SPX230120P03500000,1,110.2,110.2,110.2,110.2,1653883200000000000,1
O:SPX230120P03700000,1,147.5,147.5,147.5,147.5,1653883200000000000,1
O:SPX230317C04800000,13,84.5,84.5,84.5,84.5,1653883200000000000,1
O:SPX230317P03850000,55,217.2,216.8,219.9,216.7,1653883200000000000,7
O:SPX230616P03400000,2,147,147,147,147,1653883200000000000,1
O:SPX230616P03700000,3,213,213,213,213,1653883200000000000,1
O:SPXW220531C03975000,1,219.27,219.27,219.27,219.27,1653883200000000000,1
O:SPXW220531C04025000,2,169.74,169.74,169.74,169.74,1653883200000000000,1
O:SPXW220531C04050000,72,142.96,132.2,146.3,132.2,1653883200000000000,8
O:SPXW220531C04075000,1,120.61,120.61,120.61,120.61,1653883200000000000,1
O:SPXW220531C04100000,64,95.55,86.9,95.55,86.9,1653883200000000000,4
O:SPXW220531C04105000,202,89.74,89,95.4,89,1653883200000000000,9
O:SPXW220531C04115000,2,63.57,63.57,63.57,63.57,1653883200000000000,1
O:SPXW220531C04140000,2,50.71,50.71,50.71,50.71,1653883200000000000,1
O:SPXW220531C04145000,2,40,39.5,40,39.5,1653883200000000000,2
O:SPXW220531C04150000,3,51.7,51.7,51.7,51.7,1653883200000000000,2
O:SPXW220531C04155000,4,32.85,32.85,32.85,32.85,1653883200000000000,1
O:SPXW220531C04165000,150,32.35,32.32,32.35,32.32,1653883200000000000,2
O:SPXW220531C04170000,154,29.25,25,29.27,23.5,1653883200000000000,6
O:SPXW220531C04175000,83,38.9,24.5,38.9,19,1653883200000000000,13
O:SPXW220531C04180000,69,31,22.3,31.28,19.5,1653883200000000000,9
O:SPXW220531C04185000,7,20.4,19.1,20.4,15.9,1653883200000000000,5
O:SPXW220531C04190000,4,26,13.3,26,13.3,1653883200000000000,4
O:SPXW220531C04195000,4,13.3,12.43,13.3,12.1,1653883200000000000,3
O:SPXW220531C04200000,125,19.5,12.8,23.5,9.8,1653883200000000000,71
O:SPXW220531C04205000,11,15,10.2,15,8.3,1653883200000000000,11
O:SPXW220531C04210000,31,18,8.3,18.2,7.3,1653883200000000000,17
O:SPXW220531C04215000,240,13.54,8.17,15.7,6.2,1653883200000000000,29
O:SPXW220531C04220000,30,10.6,6.4,10.7,4.9,1653883200000000000,27
O:SPXW220531C04225000,26,12,6,12,3.9,1653883200000000000,25
O:SPXW220531C04230000,103,8.19,4.3,10.3,3,1653883200000000000,38
O:SPXW220531C04235000,75,8,4.2,8,2.5,1653883200000000000,38
O:SPXW220531C04240000,24,6.8,3.7,6.8,2.05,1653883200000000000,24
O:SPXW220531C04245000,139,5.4,2.45,5.7,1.55,1653883200000000000,44
O:SPXW220531C04250000,187,3.8,2.15,4.8,1.15,1653883200000000000,92
O:SPXW220531C04255000,60,2.9,1.65,3.8,1.05,1653883200000000000,42
O:SPXW220531C04260000,349,2.1,1.25,3.1,0.9,1653883200000000000,69
O:SPXW220531C04265000,51,2.25,1,2.45,0.55,1653883200000000000,34
O:SPXW220531C04270000,50,1.5,0.9,1.8,0.5,1653883200000000000,42
O:SPXW220531C04275000,59,1.4,0.7,1.5,0.5,1653883200000000000,31
O:SPXW220531C04280000,73,1,0.35,1.2,0.35,1653883200000000000,56
O:SPXW220531C04285000,27,0.8,0.45,1.05,0.45,1653883200000000000,16
O:SPXW220531C04290000,2,0.5,0.32,0.5,0.32,1653883200000000000,2
O:SPXW220531C04295000,58,0.55,0.27,0.6,0.25,1653883200000000000,13
O:SPXW220531C04300000,47,0.4,0.25,0.5,0.2,1653883200000000000,23
O:SPXW220531C04305000,1,0.2,0.2,0.2,0.2,1653883200000000000,1
O:SPXW220531C04310000,1,0.3,0.3,0.3,0.3,1653883200000000000,1
O:SPXW220531C04325000,6,0.25,0.25,0.25,0.25,1653883200000000000,2
O:SPXW220531C04330000,8,0.2,0.15,0.2,0.15,1653883200000000000,2
O:SPXW220531C04335000,5,0.2,0.1,0.2,0.1,1653883200000000000,5
O:SPXW220531C04340000,1,0.2,0.2,0.2,0.2,1653883200000000000,1
O:SPXW220531C04390000,1,0.05,0.05,0.05,0.05,1653883200000000000,1
O:SPXW220531P03750000,13,0.06,0.06,0.06,0.06,1653883200000000000,1
O:SPXW220531P03805000,1,0.07,0.07,0.07,0.07,1653883200000000000,1
O:SPXW220531P03830000,2,0.07,0.07,0.07,0.07,1653883200000000000,1
O:SPXW220531P03850000,1,0.05,0.05,0.05,0.05,1653883200000000000,1
O:SPXW220531P03910000,1,0.2,0.2,0.2,0.2,1653883200000000000,1
O:SPXW220531P03925000,2,0.15,0.15,0.15,0.15,1653883200000000000,2
O:SPXW220531P03940000,1,0.3,0.3,0.3,0.3,1653883200000000000,1
O:SPXW220531P03950000,11,0.2,0.3,0.3,0.2,1653883200000000000,3
O:SPXW220531P03960000,13,0.31,0.31,0.31,0.31,1653883200000000000,1
O:SPXW220531P03975000,25,0.3,0.3,0.3,0.3,1653883200000000000,5
O:SPXW220531P03980000,4,0.3,0.3,0.3,0.3,1653883200000000000,2
O:SPXW220531P03985000,3,0.35,0.35,0.35,0.35,1653883200000000000,2
O:SPXW220531P03990000,20,0.4,0.4,0.4,0.4,1653883200000000000,1
O:SPXW220531P04000000,17,0.6,0.55,0.6,0.35,1653883200000000000,12
O:SPXW220531P04005000,3,0.55,0.65,0.65,0.55,1653883200000000000,3
O:SPXW220531P04010000,4,0.5,0.7,0.7,0.5,1653883200000000000,3
O:SPXW220531P04015000,2,0.6,0.6,0.6,0.6,1653883200000000000,1
O:SPXW220531P04025000,17,0.75,0.85,1,0.55,1653883200000000000,6
O:SPXW220531P04030000,4,0.8,0.75,0.85,0.7,1653883200000000000,4
O:SPXW220531P04035000,3,0.7,0.95,1,0.7,1653883200000000000,3
O:SPXW220531P04040000,10,0.8,1.3,1.3,0.7,1653883200000000000,7
O:SPXW220531P04045000,2,1.2,1.15,1.2,1.15,1653883200000000000,2
O:SPXW220531P04050000,40,1.1,1,1.55,0.8,1653883200000000000,18
O:SPXW220531P04055000,5,1.25,1.6,1.6,1.15,1653883200000000000,5
O:SPXW220531P04060000,120,1.4,1.48,1.9,1.02,1653883200000000000,19
O:SPXW220531P04065000,1,1.2,1.2,1.2,1.2,1653883200000000000,1
O:SPXW220531P04070000,1,1.9,1.9,1.9,1.9,1653883200000000000,1
O:SPXW220531P04075000,34,1.3,1.9,2.2,1.3,1653883200000000000,9
O:SPXW220531P04080000,28,1.75,2.3,3,1.45,1653883200000000000,9
O:SPXW220531P04085000,5,1.85,2.25,3.5,1.5,1653883200000000000,5
O:SPXW220531P04090000,26,2.4,2.75,3.2,1.8,1653883200000000000,14
O:SPXW220531P04095000,28,3.04,3.4,3.9,2,1653883200000000000,9
O:SPXW220531P04100000,100,3.2,3.9,5.2,2.1,1653883200000000000,58
O:SPXW220531P04105000,29,3.79,5.6,5.6,2.5,1653883200000000000,10
O:SPXW220531P04110000,20,4.3,4.58,4.58,2.8,1653883200000000000,14
O:SPXW220531P04115000,3,4.7,5.7,5.7,3.8,1653883200000000000,3
O:SPXW220531P04120000,15,4.1,6.1,7.7,3.48,1653883200000000000,14
O:SPXW220531P04125000,22,5.8,6.5,8.3,3.75,1653883200000000000,20
O:SPXW220531P04130000,15,5.2,7,9.7,4.48,1653883200000000000,11
O:SPXW220531P04135000,7,7,10.43,10.43,7,1653883200000000000,6
O:SPXW220531P04140000,32,6.2,9.9,11,6.2,1653883200000000000,9
O:SPXW220531P04145000,27,7.9,10.3,13.2,6.4,1653883200000000000,16
O:SPXW220531P04150000,38,9.6,14,15.3,6.6,1653883200000000000,31
O:SPXW220531P04155000,6,12.9,15.3,15.3,12.9,1653883200000000000,4
O:SPXW220531P04160000,42,12.8,13.4,16.9,8.8,1653883200000000000,21
O:SPXW220531P04165000,6,20.4,19.4,20.4,19.2,1653883200000000000,6
O:SPXW220531P04170000,9,16,21.7,22.32,12,1653883200000000000,9
O:SPXW220531P04175000,12,20.6,22.1,22.1,20.6,1653883200000000000,3
O:SPXW220531P04180000,19,19.2,16.4,19.2,16.4,1653883200000000000,5
O:SPXW220531P04185000,6,20.8,23.8,24.8,20.8,1653883200000000000,6
O:SPXW220531P04190000,34,22,22.5,23.5,18,1653883200000000000,8
O:SPXW220531P04200000,20,25.2,25.2,25.2,25.2,1653883200000000000,2
O:SPXW220531P04215000,2,42.6,42.9,42.9,42.6,1653883200000000000,2
O:SPXW220531P04270000,20,89.6,89.9,89.9,89.6,1653883200000000000,3
O:SPXW220531P04290000,11,109.2,107,109.2,107,1653883200000000000,5
O:SPXW220601C04000000,2,202.81,186.7,202.81,186.7,1653883200000000000,2
O:SPXW220601C04030000,1,157.01,157.01,157.01,157.01,1653883200000000000,1
O:SPXW220601C04100000,49,102.24,98.67,102.24,98.67,1653883200000000000,3
O:SPXW220601C04125000,2,67.4,65.77,67.4,65.77,1653883200000000000,2
O:SPXW220601C04130000,1,62.95,62.95,62.95,62.95,1653883200000000000,1
O:SPXW220601C04135000,28,72.36,72.27,72.36,72.27,1653883200000000000,2
O:SPXW220601C04140000,49,69.09,66.09,69.09,66.09,1653883200000000000,3
O:SPXW220601C04160000,2,44.61,44.61,44.61,44.61,1653883200000000000,1
O:SPXW220601C04175000,5,33.84,33.15,33.84,32.85,1653883200000000000,3
O:SPXW220601C04185000,6,26.2,25.7,26.2,23.6,1653883200000000000,4
O:SPXW220601C04195000,1,23.23,23.23,23.23,23.23,1653883200000000000,1
O:SPXW220601C04200000,63,30.58,19.08,32.53,19.08,1653883200000000000,8
O:SPXW220601C04205000,1,17.13,17.13,17.13,17.13,1653883200000000000,1
O:SPXW220601C04210000,4,16.2,15.7,16.2,15.7,1653883200000000000,2
O:SPXW220601C04220000,53,20.71,12.1,20.71,12.1,1653883200000000000,6
O:SPXW220601C04225000,2,12.83,12.13,12.83,12.13,1653883200000000000,2
O:SPXW220601C04230000,4,17,10.2,17,10.2,1653883200000000000,4
O:SPXW220601C04235000,2,8.3,8.3,8.3,8.3,1653883200000000000,1
O:SPXW220601C04240000,1,8.43,8.43,8.43,8.43,1653883200000000000,1
O:SPXW220601C04245000,2,8.6,6.6,8.6,6.6,1653883200000000000,2
O:SPXW220601C04250000,11,11,5.7,11,5.3,1653883200000000000,10
O:SPXW220601C04260000,77,7.91,4.7,8.9,4.7,1653883200000000000,17
O:SPXW220601C04265000,30,6.7,6.6,7.5,6.6,1653883200000000000,4
O:SPXW220601C04270000,2,3.8,4.3,4.3,3.8,1653883200000000000,2
O:SPXW220601C04275000,1,5.5,5.5,5.5,5.5,1653883200000000000,1
O:SPXW220601C04280000,5,4,3.3,4.8,3.3,1653883200000000000,5
O:SPXW220601C04285000,3,2.4,2.3,2.4,1.95,1653883200000000000,3
O:SPXW220601C04290000,2,2.65,2.55,2.65,2.55,1653883200000000000,2
O:SPXW220601C04295000,2,2.1,1.85,2.1,1.85,1653883200000000000,2
O:SPXW220601C04300000,122,2.25,1.45,2.75,1,1653883200000000000,46
O:SPXW220601C04305000,1,1.1,1.1,1.1,1.1,1653883200000000000,1
O:SPXW220601C04310000,7,1.2,0.95,1.2,0.95,1653883200000000000,4
O:SPXW220601C04315000,3,1.3,1.45,1.45,1.25,1653883200000000000,3
O:SPXW220601C04320000,6,1.1,0.8,1.2,0.8,1653883200000000000,6
O:SPXW220601C04325000,201,1,0.6,1.15,0.5,1653883200000000000,127
O:SPXW220601C04330000,9,0.85,0.5,0.85,0.45,1653883200000000000,6
O:SPXW220601C04340000,4,0.65,0.3,0.65,0.3,1653883200000000000,4
O:SPXW220601C04375000,1,0.2,0.2,0.2,0.2,1653883200000000000,1
