ticker,volume,open,close,high,low,window_start,transactions
O:SPXW220601C04400000,1,0.2,0.2,0.2,0.2,1653883200000000000,1
O:SPXW220601P03000000,2,0.05,0.05,0.05,0.05,1653883200000000000,1
O:SPXW220601P03900000,1,0.55,0.55,0.55,0.55,1653883200000000000,1
O:SPXW220601P03905000,12,0.6,0.6,0.6,0.6,1653883200000000000,2
O:SPXW220601P03950000,6,1,1,1,1,1653883200000000000,1
O:SPXW220601P03975000,1,1.45,1.45,1.45,1.45,1653883200000000000,1
O:SPXW220601P04000000,5,1.5,1.75,1.75,1.45,1653883200000000000,5
O:SPXW220601P04020000,1,2.5,2.5,2.5,2.5,1653883200000000000,1
O:SPXW220601P04050000,10,4.3,4.3,4.3,4.3,1653883200000000000,2
O:SPXW220601P04055000,2,3.2,3.6,3.6,3.2,1653883200000000000,2
O:SPXW220601P04060000,10,3.97,3.97,3.97,3.97,1653883200000000000,1
O:SPXW220601P04070000,10,4.67,4.67,4.67,4.67,1653883200000000000,1
O:SPXW220601P04085000,6,5.7,6.4,6.4,5.7,1653883200000000000,6
O:SPXW220601P04090000,1,9.5,9.5,9.5,9.5,1653883200000000000,1
O:SPXW220601P04095000,2,9.89,9.89,9.89,9.89,1653883200000000000,1
O:SPXW220601P04100000,12,6.9,10.7,10.7,6.9,1653883200000000000,8
O:SPXW220601P04105000,1,10.55,10.55,10.55,10.55,1653883200000000000,1
O:SPXW220601P04120000,1,13.6,13.6,13.6,13.6,1653883200000000000,1
O:SPXW220601P04130000,6,11.8,14.7,14.7,11.8,1653883200000000000,6
O:SPXW220601P04150000,7,17.22,22.3,22.3,16.5,1653883200000000000,6
O:SPXW220601P04170000,3,31.2,29.8,31.2,28.7,1653883200000000000,3
O:SPXW220601P04175000,2,33.6,32.8,33.6,32.8,1653883200000000000,2
O:SPXW220601P04180000,10,29.2,29.8,29.8,29.2,1653883200000000000,3
O:SPXW220601P04185000,7,33.2,33.2,33.2,33.2,1653883200000000000,1
O:SPXW220601P04190000,2,31.2,41.4,41.4,31.2,1653883200000000000,2
O:SPXW220601P04195000,4,30.2,38.3,38.3,30.2,1653883200000000000,3
O:SPXW220601P04200000,2,37.38,37.38,37.38,37.38,1653883200000000000,1
O:SPXW220602C04175000,19,49.11,37,49.11,36.4,1653883200000000000,7
O:SPXW220602C04200000,22,35.21,26,40,25.7,1653883200000000000,14
O:SPXW220602C04250000,367,16.21,11.12,16.88,9.87,1653883200000000000,9
O:SPXW220602C04300000,378,5.01,3.2,5.3,2.7,1653883200000000000,17
O:SPXW220602C04400000,4,0.45,0.4,0.5,0.4,1653883200000000000,3
O:SPXW220602P03640000,1,0.25,0.25,0.25,0.25,1653883200000000000,1
O:SPXW220602P03785000,2,0.55,0.55,0.55,0.55,1653883200000000000,2
O:SPXW220602P03800000,10,0.46,0.46,0.46,0.46,1653883200000000000,1
O:SPXW220602P03875000,10,0.87,0.87,0.87,0.87,1653883200000000000,1
O:SPXW220602P03885000,1,0.95,0.95,0.95,0.95,1653883200000000000,1
O:SPXW220602P03900000,1,1,1,1,1,1653883200000000000,1
O:SPXW220602P03935000,10,1.26,1.26,1.26,1.26,1653883200000000000,1
O:SPXW220602P03980000,66,1.85,2.35,2.35,1.85,1653883200000000000,2
O:SPXW220602P04000000,10,2.62,2.62,2.62,2.62,1653883200000000000,1
O:SPXW220602P04040000,9,5.57,6.82,7.6,5.57,1653883200000000000,4
O:SPXW220602P04050000,8,6.32,7.82,7.82,6.32,1653883200000000000,3
O:SPXW220602P04060000,2,9.6,8.8,9.6,8.8,1653883200000000000,2
O:SPXW220602P04070000,2,7.7,8.2,8.2,7.7,1653883200000000000,2
O:SPXW220602P04080000,2,12.37,12.37,12.37,12.37,1653883200000000000,1
O:SPXW220602P04100000,2,11.6,13,13,11.6,1653883200000000000,2
O:SPXW220602P04130000,1,18.8,18.8,18.8,18.8,1653883200000000000,1
O:SPXW220602P04140000,2,26.32,26.32,26.32,26.32,1653883200000000000,1
O:SPXW220602P04175000,7,39.6,39.6,39.6,39.6,1653883200000000000,1
O:SPXW220603C04000000,1,204,204,204,204,1653883200000000000,1
O:SPXW220603C04015000,1,192.8,192.8,192.8,192.8,1653883200000000000,1
O:SPXW220603C04050000,6,130.6,130.6,130.6,130.6,1653883200000000000,1
O:SPXW220603C04150000,26,71.85,57,71.85,57,1653883200000000000,2
O:SPXW220603C04160000,6,51.1,51.1,51.1,51.1,1653883200000000000,1
O:SPXW220603C04175000,7,60.01,44,60.01,43.8,1653883200000000000,4
O:SPXW220603C04180000,1,55.09,55.09,55.09,55.09,1653883200000000000,1
O:SPXW220603C04190000,68,46.5,36.8,46.5,36.8,1653883200000000000,9
O:SPXW220603C04200000,15,45,35,46.03,32.2,1653883200000000000,8
O:SPXW220603C04205000,10,40.78,40.35,40.78,40.35,1653883200000000000,3
O:SPXW220603C04225000,2,33.52,28.39,33.52,28.39,1653883200000000000,2
O:SPXW220603C04235000,1,27.43,27.43,27.43,27.43,1653883200000000000,1
O:SPXW220603C04250000,2,23.21,19.19,23.21,19.19,1653883200000000000,2
O:SPXW220603C04265000,1,11.1,11.1,11.1,11.1,1653883200000000000,1
O:SPXW220603C04270000,3,16.4,15.6,16.4,15.6,1653883200000000000,3
O:SPXW220603C04280000,14,13.1,9.7,13.2,8.1,1653883200000000000,8
O:SPXW220603C04295000,1,10.3,10.3,10.3,10.3,1653883200000000000,1
O:SPXW220603C04300000,705,8.39,6.5,9.3,5.08,1653883200000000000,31
O:SPXW220603C04310000,2,7,5.8,7,5.8,1653883200000000000,2
O:SPXW220603C04320000,3,5.75,5.75,5.75,5.75,1653883200000000000,1
O:SPXW220603C04325000,2,5,5.2,5.2,5,1653883200000000000,2
O:SPXW220603C04340000,7,3.8,2.3,3.8,2,1653883200000000000,7
O:SPXW220603C04350000,668,2.95,1.62,2.95,1.62,1653883200000000000,11
O:SPXW220603C04355000,2,2.7,2.05,2.7,2.05,1653883200000000000,2
O:SPXW220603C04360000,2,2.1,1.9,2.1,1.9,1653883200000000000,2
O:SPXW220603C04380000,3,1.32,1.32,1.32,1.32,1653883200000000000,2
O:SPXW220603C04390000,1,1.1,1.1,1.1,1.1,1653883200000000000,1
O:SPXW220603C04400000,41,0.9,0.6,1.05,0.6,1653883200000000000,28
O:SPXW220603C04410000,1,0.6,0.6,0.6,0.6,1653883200000000000,1
O:SPXW220603P03650000,6,0.48,0.48,0.48,0.48,1653883200000000000,1
O:SPXW220603P03750000,6,0.78,0.78,0.78,0.78,1653883200000000000,1
O:SPXW220603P03755000,20,0.71,0.71,0.73,0.71,1653883200000000000,4
O:SPXW220603P03810000,10,1.07,1.07,1.07,1.07,1653883200000000000,1
O:SPXW220603P03825000,10,1.12,1.12,1.12,1.12,1653883200000000000,2
O:SPXW220603P03840000,2,1.28,1.28,1.28,1.28,1653883200000000000,1
O:SPXW220603P03850000,20,1.26,1.26,1.26,1.23,1653883200000000000,4
O:SPXW220603P03925000,15,2.2,2.2,2.2,2.2,1653883200000000000,1
O:SPXW220603P03940000,1,3,3,3,3,1653883200000000000,1
O:SPXW220603P03950000,11,2.3,3.7,3.7,2.3,1653883200000000000,3
O:SPXW220603P03960000,2,2.65,2.65,2.65,2.65,1653883200000000000,1
O:SPXW220603P03975000,10,3.76,3.76,3.76,3.76,1653883200000000000,2
O:SPXW220603P04000000,16,4.8,5.9,5.9,4.1,1653883200000000000,16
O:SPXW220603P04005000,15,5.69,5.69,5.69,5.69,1653883200000000000,1
O:SPXW220603P04010000,1,5.2,5.2,5.2,5.2,1653883200000000000,1
O:SPXW220603P04015000,25,6.39,7.27,7.27,6.39,1653883200000000000,2
O:SPXW220603P04030000,1,10.02,10.02,10.02,10.02,1653883200000000000,1
O:SPXW220603P04045000,1,10.18,10.18,10.18,10.18,1653883200000000000,1
O:SPXW220603P04050000,12,10.65,11.89,12.69,10.65,1653883200000000000,5
O:SPXW220603P04055000,11,11.25,12.59,12.59,11.25,1653883200000000000,4
O:SPXW220603P04090000,1,20.12,20.12,20.12,20.12,1653883200000000000,1
O:SPXW220603P04100000,3,22.59,21.15,22.59,21.15,1653883200000000000,2
O:SPXW220603P04105000,2,22.35,22.35,22.35,22.35,1653883200000000000,1
O:SPXW220603P04125000,3,22,22,22,22,1653883200000000000,2
O:SPXW220603P04140000,6,32.62,32.62,32.62,32.62,1653883200000000000,1
O:SPXW220603P04150000,1,37.2,37.2,37.2,37.2,1653883200000000000,1
O:SPXW220603P04170000,8,35.8,45,45,35.8,1653883200000000000,3
O:SPXW220603P04180000,1,40.5,40.5,40.5,40.5,1653883200000000000,1
O:SPXW220606C04175000,1,62.65,62.65,62.65,62.65,1653883200000000000,1
O:SPXW220606C04200000,2,45.95,44.55,45.95,44.55,1653883200000000000,2
O:SPXW220606C04210000,3,44.14,44.14,44.14,44.14,1653883200000000000,1
O:SPXW220606C04250000,3,27.96,27.96,27.96,27.96,1653883200000000000,1
O:SPXW220606C04300000,1,13.09,13.09,13.09,13.09,1653883200000000000,1
O:SPXW220606C04350000,1,3.5,3.5,3.5,3.5,1653883200000000000,1
O:SPXW220606P03300000,1,0.11,0.11,0.11,0.11,1653883200000000000,1
O:SPXW220606P03600000,1,0.51,0.51,0.51,0.51,1653883200000000000,1
O:SPXW220606P03650000,6,0.73,0.73,0.73,0.73,1653883200000000000,1
O:SPXW220606P03750000,6,1.28,1.28,1.28,1.28,1653883200000000000,1
O:SPXW220606P03800000,2,1.5,1.5,1.5,1.5,1653883200000000000,1
O:SPXW220606P03835000,2,1.98,1.98,1.98,1.98,1653883200000000000,1
O:SPXW220606P03850000,16,2,2,2,2,1653883200000000000,2
O:SPXW220606P04010000,3,10,10.13,10.13,10,1653883200000000000,3
O:SPXW220606P04140000,4,39.27,39.27,39.27,39.27,1653883200000000000,1
O:SPXW220607P03800000,5,2.35,2.35,2.35,2.35,1653883200000000000,1
O:SPXW220608C04300000,4,18.44,18.44,18.44,18.44,1653883200000000000,1
O:SPXW220608C04325000,4,12.73,12.73,12.73,12.73,1653883200000000000,1
O:SPXW220608C04350000,15,9.3,9.3,9.3,9.3,1653883200000000000,1
O:SPXW220608P03975000,4,10.47,10.47,10.47,10.47,1653883200000000000,1
O:SPXW220608P04000000,4,12,14.5,14.5,12,1653883200000000000,4
O:SPXW220608P04025000,4,16.23,16.23,16.23,16.23,1653883200000000000,1
O:SPXW220608P04150000,2,49.1,49.4,49.4,49.1,1653883200000000000,2
O:SPXW220608P04175000,10,59.9,59.9,59.9,59.9,1653883200000000000,1
O:SPXW220610C04175000,1,80,80,80,80,1653883200000000000,1
O:SPXW220610C04340000,1,14.2,14.2,14.2,14.2,1653883200000000000,1
O:SPXW220610C04550000,1,0.65,0.65,0.65,0.65,1653883200000000000,1
O:SPXW220610P03600000,1,4.52,4.52,4.52,4.52,1653883200000000000,1
O:SPXW220610P03700000,1,5.52,5.52,5.52,5.52,1653883200000000000,1
O:SPXW220610P03750000,8,3.1,3.1,3.1,3.1,1653883200000000000,1
O:SPXW220610P03800000,15,4.9,4.9,4.9,4.9,1653883200000000000,1
O:SPXW220610P03850000,1,5.84,5.84,5.84,5.84,1653883200000000000,1
O:SPXW220610P03885000,2,7.49,8.26,8.26,7.49,1653883200000000000,2
O:SPXW220610P03945000,1,13.7,13.7,13.7,13.7,1653883200000000000,1
O:SPXW220610P03950000,1,12.24,12.24,12.24,12.24,1653883200000000000,1
O:SPXW220610P03975000,15,14.7,14.7,14.7,14.7,1653883200000000000,1
O:SPXW220610P04020000,1,25.2,25.2,25.2,25.2,1653883200000000000,1
O:SPXW220610P04070000,1,29.38,29.38,29.38,29.38,1653883200000000000,1
O:SPXW220610P04080000,1,31.58,31.58,31.58,31.58,1653883200000000000,1
O:SPXW220610P04100000,6,38.5,41.57,44.1,35.5,1653883200000000000,6
O:SPXW220610P04105000,2,43.37,42.97,43.37,42.97,1653883200000000000,2
O:SPXW220610P04175000,4,64,72.7,72.7,64,1653883200000000000,4
O:SPXW220613C04200000,1,70.95,70.95,70.95,70.95,1653883200000000000,1
O:SPXW220613P03880000,2,9.09,9.91,9.91,9.09,1653883200000000000,2
O:SPXW220613P04195000,6,74.5,73.6,75.1,73.3,1653883200000000000,5
O:SPXW220614P04175000,5,69.3,69.3,69.3,69.3,1653883200000000000,1
O:SPXW220615C04200000,25,70,70,70,70,1653883200000000000,1
O:SPXW220615C04300000,10,37,37,37,37,1653883200000000000,1
O:SPXW220617C04125000,35,134.35,134.35,134.35,134.35,1653883200000000000,1
O:SPXW220617C04260000,18,51.7,51.8,51.8,51.7,1653883200000000000,2
O:SPXW220617C04275000,1,53.35,53.35,53.35,53.35,1653883200000000000,1
O:SPXW220617C04295000,1,45.75,45.75,45.75,45.75,1653883200000000000,1
O:SPXW220617C04300000,10,43.22,43.1,43.22,43.1,1653883200000000000,3
O:SPXW220617C04350000,6,26.24,26.24,26.24,26.24,1653883200000000000,1
O:SPXW220617C04370000,3,21,20,21,20,1653883200000000000,3
O:SPXW220617C04440000,12,11.13,10.2,11.13,10.2,1653883200000000000,4
O:SPXW220617C04530000,6,3.6,3.6,3.6,3.6,1653883200000000000,2
O:SPXW220617P03500000,1,2.75,2.75,2.75,2.75,1653883200000000000,1
O:SPXW220617P03530000,40,3.19,3.19,3.19,3.19,1653883200000000000,1
O:SPXW220617P03540000,8,3.1,3.1,3.1,3.1,1653883200000000000,1
O:SPXW220617P03590000,15,3.5,3.5,3.5,3.5,1653883200000000000,4
O:SPXW220617P03600000,40,4.19,4.19,4.19,4.19,1653883200000000000,1
O:SPXW220617P04065000,4,55.6,55.6,55.6,55.6,1653883200000000000,1
O:SPXW220617P04085000,4,61.6,61.6,61.6,61.6,1653883200000000000,1
O:SPXW220617P04100000,1,58.66,58.66,58.66,58.66,1653883200000000000,1
O:SPXW220617P04125000,35,65.25,65.25,65.25,65.25,1653883200000000000,1
O:SPXW220617P04150000,1,75.51,75.51,75.51,75.51,1653883200000000000,1
O:SPXW220617P04165000,2,77,82.3,82.3,77,1653883200000000000,2
O:SPXW220621C04350000,6,29.24,29.24,29.24,29.24,1653883200000000000,1
O:SPXW220622C04170000,1,104.27,104.27,104.27,104.27,1653883200000000000,1
O:SPXW220622C04250000,1,64.27,64.27,64.27,64.27,1653883200000000000,1
O:SPXW220624C04125000,35,147.3,147.3,147.3,147.3,1653883200000000000,1
O:SPXW220624C04250000,1,74.72,74.72,74.72,74.72,1653883200000000000,1
O:SPXW220624P03590000,5,6,6,6,6,1653883200000000000,2
O:SPXW220624P03675000,39,8.9,8.9,8.9,8.9,1653883200000000000,1
O:SPXW220624P03700000,43,10.1,10.1,10.1,10.1,1653883200000000000,1
O:SPXW220624P03710000,18,10.6,10.6,10.6,10.6,1653883200000000000,1
O:SPXW220624P03715000,59,10.9,10.9,10.9,10.9,1653883200000000000,2
O:SPXW220624P03780000,1,15.9,15.9,15.9,15.9,1653883200000000000,1
O:SPXW220624P04125000,35,77.8,77.8,77.8,77.8,1653883200000000000,1
O:SPXW220627C04040000,1,214.2,214.2,214.2,214.2,1653883200000000000,1
O:SPXW220627P03300000,20,3.3,3.3,3.3,3.3,1653883200000000000,2
O:SPXW220627P03400000,40,4.7,4.7,4.7,4.7,1653883200000000000,4
O:SPXW220627P03450000,170,5.3,4.9,5.3,4.5,1653883200000000000,15
O:SPXW220627P03500000,90,5.9,5.8,5.9,5.8,1653883200000000000,6
O:SPXW220627P03550000,45,6.9,6.8,6.9,6.8,1653883200000000000,3
O:SPXW220627P03600000,30,8.3,8.2,8.3,8.2,1653883200000000000,2
O:SPXW220627P03650000,62,9.7,10.3,10.3,9.7,1653883200000000000,5
O:SPXW220627P03700000,30,12.2,12.3,12.3,12.2,1653883200000000000,2
O:SPXW220627P03750000,45,15.7,15.4,15.7,15.4,1653883200000000000,3
O:SPXW220630C04225000,3,99.75,99.75,99.75,99.75,1653883200000000000,2
O:SPXW220630C04240000,3,92.25,92.25,92.25,92.25,1653883200000000000,2
O:SPXW220630C04350000,4,45.93,42.9,45.93,42.9,1653883200000000000,3
O:SPXW220630C04375000,3,38.34,38.34,38.34,38.34,1653883200000000000,2
O:SPXW220630C04460000,3,19.31,19.31,19.31,19.31,1653883200000000000,2
O:SPXW220630C04500000,3,13.4,13.4,13.4,13.4,1653883200000000000,2
O:SPXW220630C04530000,61,9.4,9.4,9.4,9.4,1653883200000000000,2
O:SPXW220630C04600000,2,4.9,4.9,4.9,4.9,1653883200000000000,2
O:SPXW220630C04700000,1,1.9,1.9,1.9,1.9,1653883200000000000,1
O:SPXW220630P04000000,10,60,60,60,60,1653883200000000000,1
O:SPXW220701C05200000,1,0.3,0.3,0.3,0.3,1653883200000000000,1
O:SPXW220715C04250000,6,105.6,105.6,105.6,105.6,1653883200000000000,2
O:SPXW220715C04530000,2,19.5,19.5,19.5,19.5,1653883200000000000,1
O:SPXW220715C04580000,4,13,13,13,13,1653883200000000000,1
O:SPXW220715C04630000,2,8.45,8.45,8.45,8.45,1653883200000000000,1
O:SPXW220715C04710000,29,4.4,4.4,4.4,4.4,1653883200000000000,1
O:SPXW220715C04750000,1,2.95,2.95,2.95,2.95,1653883200000000000,1
O:SPXW220715P03600000,6,19.67,22.17,22.17,19.67,1653883200000000000,2
O:SPXW220715P03700000,6,27.27,30.77,30.77,27.27,1653883200000000000,2
O:SPXW220715P03800000,1,40.8,40.8,40.8,40.8,1653883200000000000,1
O:SPXW220819C04100000,4,238.25,238.25,238.25,238.25,1653883200000000000,1
O:SPXW220819C04250000,8,149.88,149.88,149.88,149.88,1653883200000000000,1
O:SPXW220819C04400000,4,83.01,83.01,83.01,83.01,1653883200000000000,1
O:SPXW220819P03600000,4,45.5,45.5,45.5,45.5,1653883200000000000,1
O:SPXW220819P03750000,8,64.9,64.9,64.9,64.9,1653883200000000000,1
O:SPXW220819P03900000,4,92.45,92.45,92.45,92.45,1653883200000000000,1
O:SPXW220831C04300000,9,138.87,138.87,138.87,138.87,1653883200000000000,3
O:SPXW220831C04320000,9,129.42,129.42,129.42,129.42,1653883200000000000,3
O:SPXW220831C04375000,3,105.96,105.96,105.96,105.96,1653883200000000000,2
O:SPXW220831C04390000,3,99.9,99.9,99.9,99.9,1653883200000000000,2
O:SPXW220831C04500000,9,61.16,61.16,61.16,61.16,1653883200000000000,2
O:SPXW220831C04525000,9,54.06,54.06,54.06,54.06,1653883200000000000,2
O:SPXW220831C04600000,6,36.92,36.92,36.92,36.92,1653883200000000000,2
O:SPXW220831C04610000,9,34.58,34.58,34.58,34.58,1653883200000000000,2
O:SPXW220831C04625000,6,32.09,32.09,32.09,32.09,1653883200000000000,2
O:SPXW220831C04650000,9,27.53,27.53,27.53,27.53,1653883200000000000,2
O:SPXW220930P01200000,1,1.25,1.25,1.25,1.25,1653883200000000000,1
O:SPXW220930P02450000,5,10.53,10.53,10.53,10.53,1653883200000000000,1
O:SPXW220930P02950000,10,23.07,23.07,23.07,23.07,1653883200000000000,1
O:SPXW220930P03200000,5,35.66,35.66,35.66,35.66,1653883200000000000,1
O:SPXW221230C04650000,1,97.5,97.5,97.5,97.5,1653883200000000000,1
O:SPXW221230P03500000,1,102.1,102.1,102.1,102.1,1653883200000000000,1
O:SPXW221230P03850000,1,174.7,174.7,174.7,174.7,1653883200000000000,1
